nomeComercial,substanciaAtiva,formaFarmaceutica,dosagem,titularAIM,aimStatus,dispensacaoClass,viasAdministracao,isGeneric,margemTerapeuticaEstreita,comercializado,nRegisto,cnpem,pricePVP,detailUrl,fiUrl,rcmUrl
Abacavir GenerisMG,Abacavir,Comprimido revestido por película,300 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,636382,,,,
Abacavir MylanMG,Abacavir,Comprimido revestido por película,300 mg,Viatris Limited,Autorizado,,,,,Não,,613242,,,,
Ziagen,Abacavir,Solução oral,20 mg/ml,ViiV Healthcare BV,Autorizado,,,,,Não,,15253,,,,
Abacavir + Lamivudina AurovitasMG,Abacavir + Lamivudina,Comprimido revestido por película,600 mg + 300 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,600882,,,,
Abacavir + Lamivudina MylanMG,Abacavir + Lamivudina,Comprimido revestido por película,600 mg + 300 mg,Viatris Limited,Autorizado,,,,,Não,,605063,,,,
Eladynos,Abaloparatida,Solução injetável em caneta pré-cheia,80 mcg/dose,Theramex Ireland Limited,Autorizado,,,,,Não,,686364,,,,
Orencia,Abatacept,Pó para concentrado para solução para perfusão,250 mg,Bristol-Myers Squibb Pharma EEIG,Autorizado,,,,,Não,,41316,,,,
Orencia,Abatacept,Solução injetável em seringa pré-cheia,125 mg/1 ml,Bristol-Myers Squibb Pharma EEIG,Autorizado,,,,,Não,,56760,,,,
Verzenios,Abemaciclib,Comprimido revestido por película,100 mg,"Eli Lilly Nederland, B.V.",Autorizado,,,,,Não,,637382,,,,
Verzenios,Abemaciclib,Comprimido revestido por película,150 mg,"Eli Lilly Nederland, B.V.",Autorizado,,,,,Não,,637383,,,,
Verzenios,Abemaciclib,Comprimido revestido por película,50 mg,"Eli Lilly Nederland, B.V.",Autorizado,,,,,Não,,637342,,,,
Abiraterona AccordMG,Abiraterona,Comprimido revestido por película,500 mg,"Accord Healthcare, S.L.U.",Autorizado,,,,,Não,,668084,,,,
Abiraterona BluepharmaMG,Abiraterona,Comprimido revestido por película,500 mg,Bluepharma Genéricos - Comércio de Medicamentos S.A.,Autorizado,,,,,Não,,648524,,,,
Abiraterona GenerisMG,Abiraterona,Comprimido revestido por película,500 mg,Eugia Pharma (Malta) Limited,Autorizado,,,,,Não,,732646,,,,
Abiraterona KrkaMG,Abiraterona,Comprimido revestido por película,500 mg,"KRKA d.d., Novo mesto",Autorizado,,,,,Não,,658104,,,,
Abiraterona Mylan,Abiraterona,Comprimido revestido por película,1000 mg,Mylan Pharmaceuticals Limited,Autorizado,,,,,Não,,672144,,,,
Abiraterona MylanMG,Abiraterona,Comprimido revestido por película,500 mg,Mylan Pharmaceuticals Limited,Autorizado,,,,,Não,,655084,,,,
Abiraterona TronylMG,Abiraterona,Comprimido revestido por película,500 mg,"Laboratórios Basi - Indústria Farmacêutica, S.A",Autorizado,,,,,Não,,703704,,,,
Abiraterona ZentivaMG,Abiraterona,Comprimido revestido por película,500 mg,"Zentiva Portugal, Lda.",Autorizado,,,,,Não,,659224,,,,
Zytiga,Abiraterona,Comprimido revestido por película,500 mg,Janssen-Cilag International N.V.,Autorizado,,,,,Não,,612462,,,,
Cibinqo,Abrocitinib,Comprimido revestido por película,100 mg,Pfizer Europe MA EEIG,Autorizado,,,,,Não,,680365,,,,
Cibinqo,Abrocitinib,Comprimido revestido por película,200 mg,Pfizer Europe MA EEIG,Autorizado,,,,,Não,,680444,,,,
Cibinqo,Abrocitinib,Comprimido revestido por película,50 mg,Pfizer Europe MA EEIG,Autorizado,,,,,Não,,660244,,,,
Calquence,Acalabrutinib,Comprimido revestido por película,100 mg,AstraZeneca AB,Autorizado,,,,,Não,,701584,,,,
Campral,Acamprosato,Comprimido gastrorresistente,333 mg,Merck Santé S.A.S.,Autorizado,,,,,Não,,1401,,,,
Acarbose BerarMG,Acarbose,Comprimido,100 mg,"Laboratórios Basi - Indústria Farmacêutica, S.A",Autorizado,,,,,Não,,703385,,,,
Acarbose BerarMG,Acarbose,Comprimido,50 mg,"Laboratórios Basi - Indústria Farmacêutica, S.A",Autorizado,,,,,Não,,703384,,,,
Acarbose BluepharmaMG,Acarbose,Comprimido,100 mg,Bluepharma Genéricos - Comércio de Medicamentos S.A.,Autorizado,,,,,Não,,44725,,,,
Acarbose BluepharmaMG,Acarbose,Comprimido,50 mg,Bluepharma Genéricos - Comércio de Medicamentos S.A.,Autorizado,,,,,Não,,44724,,,,
Acarbose FarmozMG,Acarbose,Comprimido,100 mg,"Farmoz - Sociedade Técnico Medicinal, S.A.",Autorizado,,,,,Não,,45428,,,,
Acarbose FarmozMG,Acarbose,Comprimido,50 mg,"Farmoz - Sociedade Técnico Medicinal, S.A.",Autorizado,,,,,Não,,45427,,,,
Acarbose GenerisMG,Acarbose,Comprimido,100 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,45790,,,,
Acarbose GenerisMG,Acarbose,Comprimido,50 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,45789,,,,
Acarbose MylanMG,Acarbose,Comprimido,100 mg,Viatris Limited,Autorizado,,,,,Não,,44267,,,,
Acarbose MylanMG,Acarbose,Comprimido,50 mg,Viatris Limited,Autorizado,,,,,Não,,44268,,,,
Aceclofenac Alter 100 mg ComprimidosMG,Aceclofenac,Comprimido revestido por película,100 mg,"Alter, S.A.",Autorizado,,,,,Não,,40339,,,,
Aceclofenac GenerisMG,Aceclofenac,Comprimido revestido por película,100 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,40291,,,,
Aceclofenac MylanMG,Aceclofenac,Comprimido revestido por película,100 mg,Viatris Limited,Autorizado,,,,,Não,,40350,,,,
Airtal,Aceclofenac,Comprimido revestido por película,100 mg,"Almirall, S.A",Autorizado,,,,,Não,,50594,,,,
Airtal Difucreme,Aceclofenac,Creme,15 mg/g,"Almirall, S.A",Autorizado,,,,,Não,,50593,,,,
Rantudil,Acemetacina,Cápsula,60 mg,"Bial - Portela & Cª, S.A.",Autorizado,,,,,Não,,7358,,,,
Rantudil 90 Retard,Acemetacina,Cápsula de libertação prolongada,90 mg,"Bial - Portela & Cª, S.A.",Autorizado,,,,,Não,,7360,,,,
Acenocumarol GenerisMG,Acenocumarol,Comprimido,4 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,668445,,,,
Sintrom,Acenocumarol,Comprimido,4 mg,Merus Labs Luxco II S.à.r.l.,Autorizado,,,,,Não,,7906,,,,
Advantan,Aceponato de metilprednisolona,Creme,1 mg/g,Leo Pharma A/S,Autorizado,,,,,Não,,140,,,,
Acetato de Eslicarbazepina AlterMG,Acetato de eslicarbazepina,Comprimido,800 mg,"Alter, S.A.",Autorizado,,,,,Não,,646786,,,,
Acetato de Eslicarbazepina BixcarMG,Acetato de eslicarbazepina,Comprimido,800 mg,"Alter, S.A.",Autorizado,,,,,Não,,647950,,,,
Acetato de Eslicarbazepina GenerisMG,Acetato de eslicarbazepina,Comprimido,800 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,679924,,,,
Acetato de Eslicarbazepina Mylan PharmaMG,Acetato de eslicarbazepina,Comprimido,800 mg,Viatris Limited,Autorizado,,,,,Não,,640163,,,,
Acetato de eslicarbazepina PharmakernMG,Acetato de eslicarbazepina,Comprimido,800 mg,"Pharmakern Portugal - Produtos Farmacêuticos, Sociedade Unipessoal, Lda.",Autorizado,,,,,Não,,645244,,,,
Escarpilo,Acetato de eslicarbazepina,Comprimido,1200 mg,"Neuraxpharm Portugal, Unipessoal Lda",Autorizado,,,,,Não,,671685,,,,
EscarpiloMG,Acetato de eslicarbazepina,Comprimido,400 mg,"Neuraxpharm Portugal, Unipessoal Lda",Autorizado,,,,,Não,,671684,,,,
EscarpiloMG,Acetato de eslicarbazepina,Comprimido,800 mg,"Neuraxpharm Portugal, Unipessoal Lda",Autorizado,,,,,Não,,646144,,,,
Zebinix,Acetato de eslicarbazepina,Comprimido,800 mg,"Bial - Portela & Cª, S.A.",Autorizado,,,,,Não,,46607,,,,
Acetato de glatirâmero Mylan,Acetato de glatirâmero,Solução injetável em seringa pré-cheia,20 mg/1 ml,Viatris Limited,Autorizado,,,,,Não,,609922,,,,
Clift,Acetato de glatirâmero,Solução injetável em seringa pré-cheia,40 mg/ml,Viatris Limited,Autorizado,,,,,Não,,631262,,,,
Copaxone,Acetato de glatirâmero,Solução injetável,20 mg/1 ml,Teva GmbH,Autorizado,,,,,Não,,37219,,,,
Copaxone,Acetato de glatirâmero,Solução injetável em seringa pré-cheia,40 mg/ml,Teva GmbH,Autorizado,,,,,Não,,574961,,,,
Wilzin,Acetato de zinco,Cápsula,25 mg,Recordati Rare Diseases,Autorizado,,,,,Não,,35943,,,,
Wilzin,Acetato de zinco,Cápsula,50 mg,Recordati Rare Diseases,Autorizado,,,,,Não,,35966,,,,
Carbinib,Acetazolamida,Comprimido,250 mg,"Laboratório Edol - Produtos Farmacêuticos, S.A.",Autorizado,,,,,Não,,1444,,,,
Acetilcisteína AlterMG,Acetilcisteína,Comprimido efervescente,600 mg,"Alter, S.A.",Autorizado,,,,,Não,,672024,,,,
Acetilcisteína AzevedosMG,Acetilcisteína,Comprimido efervescente,600 mg,"Laboratórios Azevedos - Indústria Farmacêutica, S.A.",Autorizado,,,,,Não,,611903,,,,
Acetilcisteína Azevedos,Acetilcisteína,Solução oral,40 mg/ml,"Laboratórios Azevedos - Indústria Farmacêutica, S.A.",Autorizado,,,,,Não,,619803,,,,
Acetilcisteína BluepharmaMG,Acetilcisteína,Comprimido efervescente,600 mg,Bluepharma Genéricos - Comércio de Medicamentos S.A.,Autorizado,,,,,Não,,579320,,,,
Acetilcisteína ExxelirMG,Acetilcisteína,Comprimido efervescente,600 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,41430,,,,
Acetilcisteína LiboranMG,Acetilcisteína,Comprimido efervescente,600 mg,"Towa Pharmaceutical, S.A.",Autorizado,,,,,Não,,45119,,,,
Acetilcisteína PharmakernMG,Acetilcisteína,Comprimido efervescente,600 mg,"Pharmakern Portugal - Produtos Farmacêuticos, Sociedade Unipessoal, Lda.",Autorizado,,,,,Não,,49103,,,,
Acetilcisteína SandozMG,Acetilcisteína,Comprimido efervescente,600 mg,"Sandoz Farmacêutica, Lda.",Autorizado,,,,,Não,,40084,,,,
Acetilcisteína TussileneMG,Acetilcisteína,Comprimido efervescente,600 mg,"Laboratórios Azevedos - Indústria Farmacêutica, S.A.",Autorizado,,,,,Não,,38804,,,,
Acetilcisteína Tussilene,Acetilcisteína,Solução oral,40 mg/ml,"Laboratórios Azevedos - Indústria Farmacêutica, S.A.",Autorizado,,,,,Não,,631166,,,,
Acetilcisteína Vitória,Acetilcisteína,Comprimido efervescente,600 mg,"Faes Farma Portugal, S.A.",Autorizado,,,,,Não,,611485,,,,
Fluimucil,Acetilcisteína,Comprimido efervescente,600 mg,"Zambon - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,3548,,,,
Fluimucil,Acetilcisteína,Concentrado para solução para perfusão,200 mg/ml,"Zambon - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,3550,,,,
Fluimucil,Acetilcisteína,Granulado para solução oral,200 mg,"Zambon - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,3552,,,,
Fluimucil,Acetilcisteína,Solução injetável,300 mg/3 ml,"Zambon - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,3549,,,,
Fluimucil 2%,Acetilcisteína,Solução oral,20 mg/ml,"Zambon - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,30252,,,,
Fluimucil 4%,Acetilcisteína,Solução oral,40 mg/ml,"Zambon - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,36370,,,,
FluproxMG,Acetilcisteína,Comprimido efervescente,600 mg,"Cuidafarma, Lda.",Autorizado,,,,,Não,,621342,,,,
PuldrenMG,Acetilcisteína,Solução oral,20 mg/ml,"Laboratórios Basi - Indústria Farmacêutica, S.A",Autorizado,,,,,Não,,630743,,,,
PuldrenMG,Acetilcisteína,Solução oral,40 mg/ml,"Laboratórios Basi - Indústria Farmacêutica, S.A",Autorizado,,,,,Não,,630744,,,,
ZentorantMG,Acetilcisteína,Comprimido efervescente,600 mg,"Zentiva Portugal, Lda.",Autorizado,,,,,Não,,644544,,,,
Ekzem,Acetonido de fluocinolona,"Gotas auriculares, solução em recipiente unidose",0.1 mg/0.4 ml,"Laboratorios Salvat, S.A.",Autorizado,,,,,Não,,623973,,,,
Iluvien,Acetonido de fluocinolona,Implante intravítreo em aplicador,190 µg,Alimera Sciences Europe Limited,Autorizado,,,,,Não,,52065,,,,
Synalar,Acetonido de fluocinolona,Creme,0.25 mg/g,"Laboratório Medinfar - Produtos Farmacêuticos, S.A.",Autorizado,,,,,Não,,8203,,,,
Cetraxal Duo,Acetonido de fluocinolona + Ciprofloxacina,"Gotas auriculares, solução",0.25 mg/ml + 3 mg/ml,"Laboratorios Salvat, S.A.",Autorizado,,,,,Não,,631767,,,,
Cetraxal Duo,Acetonido de fluocinolona + Ciprofloxacina,"Gotas auriculares, solução em recipiente unidose",Associação,"Laboratorios Salvat, S.A.",Autorizado,,,,,Não,,631768,,,,
Synalar Rectal,Acetonido de fluocinolona + Lidocaína + Subgalhato de bismuto,Pomada retal,Associação,"Laboratório Medinfar - Produtos Farmacêuticos, S.A.",Autorizado,,,,,Não,,8206,,,,
Synalar N,Acetonido de fluocinolona + Neomicina,Creme,3.5 mg + 0.25 mg,"Laboratório Medinfar - Produtos Farmacêuticos, S.A.",Autorizado,,,,,Não,,8204,,,,
Oto-Synalar N,Acetonido de fluocinolona + Neomicina + Polimixina B,"Gotas auriculares, solução",Associação,"DAVI II - Farmacêutica, S.A.",Autorizado,,,,,Não,,6535,,,,
Aciclosina,Aciclovir,Creme,50 mg/g,"Laboratórios Atral, S.A.",Autorizado,,,,,Não,,37,,,,
Aciclovir AltanMG,Aciclovir,Pó para solução para perfusão,250 mg,"Altan Pharmaceuticals, S.A.",Autorizado,,,,,Não,,670604,,,,
Aciclovir AurovitasMG,Aciclovir,Comprimido,200 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,625102,,,,
Aciclovir AurovitasMG,Aciclovir,Comprimido,400 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,625103,,,,
Aciclovir AurovitasMG,Aciclovir,Comprimido,800 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,625104,,,,
Aciclovir BluepharmaMG,Aciclovir,Creme,50 mg/g,Bluepharma Genéricos - Comércio de Medicamentos S.A.,Autorizado,,,,,Não,,594762,,,,
Aciclovir CiclumMG,Aciclovir,Comprimido,200 mg,"Ciclum Farma Unipessoal, Lda.",Autorizado,,,,,Não,,90,,,,
Ácido Fólico Farmoz,Ácido fólico,Comprimido,5 mg,"Farmoz - Sociedade Técnico Medicinal, S.A.",Autorizado,,,,,Não,,613022,,,,
Ácido Fólico Generis,Ácido fólico,Comprimido,5 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,49352,,,,
Balfolic,Ácido fólico,Comprimido,400 µg,"Baldacci - Portugal, S.A.",Autorizado,,,,,Não,,608302,,,,
Ellyfol,Ácido fólico,Comprimido,1 mg,"Pharma Bavaria Internacional (PBI) Portugal, Unipessoal Lda.",Autorizado,,,,,Não,,614962,,,,
