nomeComercial,substanciaAtiva,formaFarmaceutica,dosagem,titularAIM,aimStatus,dispensacaoClass,viasAdministracao,isGeneric,margemTerapeuticaEstreita,comercializado,nRegisto,cnpem,pricePVP,detailUrl,fiUrl,rcmUrl
Enser,Ácido fólico,Comprimido,5 mg,"Laboratórios Basi - Indústria Farmacêutica, S.A",Autorizado,,,,,Não,,55125,,,,
Folicil,Ácido fólico,Comprimido,5 mg,"Interbial - Produtos Farmacêuticos, S.A.",Autorizado,,,,,Não,,3600,,,,
Neobefol,Ácido fólico + Cianocobalamina,Comprimido,0.4 mg + 0.002 mg,"Italfarmaco - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,36302,,,,
Folyoben,Ácido fólico + Cianocobalamina + Iodo,Comprimido,0.4 mg + 0.002 mg + 0.2 mg,"Italfarmaco - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,50003,,,,
Ferrum Fol Hausmann,Ácido fólico + Complexo hidróxido férrico-polimaltose,Comprimido para mastigar,0.35 mg + 357 mg,"Vifor France, S.A.",Autorizado,,,,,Não,,3390,,,,
Folifer,Ácido fólico + Ferro,Comprimido revestido por película,1 mg + 90 mg,"Bialport - Produtos Farmacêuticos, S.A.",Autorizado,,,,,Não,,3601,,,,
Ácido fusídico Farmoz,Ácido fusídico,Creme,20 mg/g,"Farmoz - Sociedade Técnico Medicinal, S.A.",Autorizado,,,,,Não,,623203,,,,
Fucidine,Ácido fusídico,Creme,20 mg/g,Leo Pharma A/S,Autorizado,,,,,Não,,3704,,,,
Fysubac,Ácido fusídico,Creme,20 mg/g,"Cuidafarma, Lda.",Autorizado,,,,,Não,,623202,,,,
Infloc 2 % Creme,Ácido fusídico,Creme,20 mg/g,"Noreva Portugal - Unipessoal, Lda.",Autorizado,,,,,Não,,35600,,,,
Infloc 2 % Pomada,Ácido fusídico,Pomada,20 mg/g,"Noreva Portugal - Unipessoal, Lda.",Autorizado,,,,,Não,,35597,,,,
Nadiclox 2% pomada,Ácido fusídico,Pomada,20 mg/g,"Laboratório Medinfar - Produtos Farmacêuticos, S.A.",Autorizado,,,,,Não,,36240,,,,
Primovist,Ácido gadoxético,Solução injetável,0.25 mmol/ml,"Bayer Portugal, Lda.",Autorizado,,,,,Não,,38503,,,,
Hyalart,Ácido hialurónico,Solução injetável,20 mg/2 ml,"Fidia Farmaceutici, S.p.A",Autorizado,,,,,Não,,4364,,,,
Ácido Ibandrónico AurobindoMG,Ácido ibandrónico,Comprimido revestido por película,150 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,580481,,,,
Ácido Ibandrónico BluepharmaMG,Ácido ibandrónico,Comprimido revestido por película,150 mg,Bluepharma Genéricos - Comércio de Medicamentos S.A.,Autorizado,,,,,Não,,56711,,,,
Ácido Ibandrónico FarmozMG,Ácido ibandrónico,Comprimido revestido por película,150 mg,"Farmoz - Sociedade Técnico Medicinal, S.A.",Autorizado,,,,,Não,,53458,,,,
Ácido Ibandrónico GenerisMG,Ácido ibandrónico,Comprimido revestido por película,150 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,623222,,,,
Ácido Ibandrónico PentafarmaMG,Ácido ibandrónico,Comprimido revestido por película,150 mg,"Pentafarma - Sociedade Técnico-Medicinal, S.A.",Autorizado,,,,,Não,,56712,,,,
Ácido Ibandrónico PharmakernMG,Ácido ibandrónico,Comprimido revestido por película,150 mg,"Pharmakern Portugal - Produtos Farmacêuticos, Sociedade Unipessoal, Lda.",Autorizado,,,,,Não,,50926,,,,
Ácido Ibandrónico RatiopharmMG,Ácido ibandrónico,Comprimido revestido por película,150 mg,"Ratiopharm - Comércio e Indústria de Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,50356,,,,
Ácido Ibandrónico VitóriaMG,Ácido ibandrónico,Comprimido revestido por película,150 mg,"Faes Farma Portugal, S.A.",Autorizado,,,,,Não,,56713,,,,
Bonviva,Ácido ibandrónico,Comprimido revestido por película,150 mg,Atnahs Pharma Netherlands B.V.,Autorizado,,,,,Não,,40819,,,,
Bonviva (DP Agon Pharma),Ácido ibandrónico,Comprimido revestido por película,150 mg,Atnahs Pharma Netherlands B.V.,Autorizado,,,,,Não,,725285,,,,
Tenossis,Ácido ibandrónico + Colecalciferol,Comprimido revestido por película,150 mg + 22400 U.I.,"Tecnimede - Sociedade Técnico-Medicinal, S.A.",Autorizado,,,,,Não,,631162,,,,
Telebrix Gastro,Ácido ioxitalâmico,Solução oral,660.3 mg/ml,Guerbet,Autorizado,,,,,Não,,8346,,,,
Ácido micofenólico AccordMG,Ácido micofenólico,Comprimido gastrorresistente,180 mg,"Accord Healthcare, S.L.U.",Autorizado,,,,,Não,,583501,,,,
Ácido micofenólico AccordMG,Ácido micofenólico,Comprimido gastrorresistente,360 mg,"Accord Healthcare, S.L.U.",Autorizado,,,,,Não,,583502,,,,
Myfortic,Ácido micofenólico,Comprimido gastrorresistente,180 mg,"Novartis Farma - Produtos Farmacêuticos, S.A.",Autorizado,,,,,Não,,37299,,,,
Myfortic,Ácido micofenólico,Comprimido gastrorresistente,360 mg,"Novartis Farma - Produtos Farmacêuticos, S.A.",Autorizado,,,,,Não,,37300,,,,
Calicida Indiano,Ácido salicílico,Pomada,270 mg/g,"Sociedade Farmacêutica Gestafarma, Lda.",Autorizado,,,,,Não,,1372,,,,
Calicida Moreno,Ácido salicílico,Solução cutânea,83 mg/ml,"Farmácia Moreno, Lda",Autorizado,,,,,Não,,1377,,,,
Pedicol,Ácido salicílico,Solução cutânea,100 mg/ml,"Labialfarma - Laboratório de Produtos Farmacêuticos e Nutracêuticos, S.A.",Autorizado,,,,,Não,,48973,,,,
Verrufilm,Ácido salicílico,Solução cutânea,167 mg/g,"Medinfar Consumer Health - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,9118,,,,
Calicida Indiano,Ácido salicílico + Ácido láctico,Solução cutânea,193 mg/ml + 232 mg/ml,"Sociedade Farmacêutica Gestafarma, Lda.",Autorizado,,,,,Não,,1373,,,,
Actikerall,Ácido salicílico + Fluorouracilo,Solução cutânea,100 mg/g + 5 mg/g,Almirall Hermal GmbH,Autorizado,,,,,Não,,55937,,,,
Verrucare,Ácido salicílico + Fluorouracilo,Solução cutânea,100 mg/ml + 5 mg/ml,"Laboratório Medinfar - Produtos Farmacêuticos, S.A.",Autorizado,,,,,Não,,9116,,,,
Verrumal,Ácido salicílico + Fluorouracilo,Solução cutânea,100 mg/ml + 5 mg/ml,Almirall Hermal GmbH,Autorizado,,,,,Não,,9119,,,,
Bálsamo Analgésico,Ácido salicílico + Mentol + Nicotinato de benzilo,Creme,65 mg/g + 5 mg/g + 10 mg/g,"Sociedade Farmacêutica Gestafarma, Lda.",Autorizado,,,,,Não,,5826,,,,
Pyralvex,Ácido salicílico + Ruibarbo,Solução bucal,10 mg/ml + 50 mg/ml,Cooper Consumer Health B.V.,Autorizado,,,,,Não,,7291,,,,
Bálsamo Analgésico Sanitas,Ácido salicílico + Salicilato de metilo + Capsaícina + Mentol,Pomada,Associação,"CS Portugal - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,795,,,,
AtaxanicMG,Ácido tranexâmico,Solução injetável,100 mg/ml,"Neogen, N.V.",Autorizado,,,,,Não,,661504,,,,
MedsamicMG,Ácido tranexâmico,Solução injetável,100 mg/ml,Medochemie Ltd.,Autorizado,,,,,Não,,673324,,,,
TafixylMG,Ácido tranexâmico,Comprimido revestido por película,500 mg,"Pharma Bavaria Internacional (PBI) Portugal, Unipessoal Lda.",Autorizado,,,,,Não,,606502,,,,
TafixylMG,Ácido tranexâmico,Solução injetável,100 mg/ml,"Pharma Bavaria Internacional (PBI) Portugal, Unipessoal Lda.",Autorizado,,,,,Não,,584682,,,,
Ursofalk,Ácido ursodesoxicólico,Cápsula,250 mg,"Dr. Falk Pharma Portugal, Sociedade Unipessoal, Lda.",Autorizado,,,,,Não,,8950,,,,
Ursofalk,Ácido ursodesoxicólico,Comprimido revestido por película,500 mg,"Dr. Falk Pharma Portugal, Sociedade Unipessoal, Lda.",Autorizado,,,,,Não,,582526,,,,
Ácido Valpróico GenerisMG,Ácido valpróico,Comprimido de libertação prolongada,300 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,38031,,,,
Ácido Valpróico GenerisMG,Ácido valpróico,Comprimido de libertação prolongada,500 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,38030,,,,
Ácido valpróico GenerisMG,Ácido valpróico,Solução oral,200 mg/ml,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,640043,,,,
Ácido Valpróico Ratiopharm 300 mg Comprimidos de libertação prolongadaMG,Ácido valpróico,Comprimido de libertação prolongada,300 mg,"Ratiopharm - Comércio e Indústria de Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,41700,,,,
Ácido Valpróico Ratiopharm 500 mg Comprimidos de libertação prolongadaMG,Ácido valpróico,Comprimido de libertação prolongada,500 mg,"Ratiopharm - Comércio e Indústria de Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,41701,,,,
Depakine,Ácido valpróico,Solução oral,200 mg/ml,"Sanofi - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,2413,,,,
Depakine,Ácido valpróico,Xarope,40 mg/ml,"Sanofi - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,9665,,,,
Depakine Chrono 300,Ácido valpróico,Comprimido de libertação prolongada,300 mg,"Sanofi - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,2414,,,,
Depakine Chrono 500,Ácido valpróico,Comprimido de libertação prolongada,500 mg,"Sanofi - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,2415,,,,
Depakine Chronosphere,Ácido valpróico,Granulado de libertação modificada,100 mg,"Sanofi - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,37542,,,,
Depakine Chronosphere,Ácido valpróico,Granulado de libertação modificada,1000 mg,"Sanofi - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,37547,,,,
Depakine Chronosphere,Ácido valpróico,Granulado de libertação modificada,250 mg,"Sanofi - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,37544,,,,
Depakine Chronosphere,Ácido valpróico,Granulado de libertação modificada,500 mg,"Sanofi - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,37545,,,,
Depakine Chronosphere,Ácido valpróico,Granulado de libertação modificada,750 mg,"Sanofi - Produtos Farmacêuticos, Lda.",Autorizado,,,,,Não,,37546,,,,
Diplexil,Ácido valpróico,Comprimido gastrorresistente,500 mg,"Tecnifar - Indústria Técnica Farmacêutica, S.A.",Autorizado,,,,,Não,,2687,,,,
Diplexil,Ácido valpróico,Comprimido revestido,200 mg,"Tecnifar - Indústria Técnica Farmacêutica, S.A.",Autorizado,,,,,Não,,2686,,,,
Diplexil,Ácido valpróico,Solução oral,200 mg/ml,"Tecnifar - Indústria Técnica Farmacêutica, S.A.",Autorizado,,,,,Não,,2688,,,,
EpixivalMG,Ácido valpróico,Solução injetável,100 mg/ml,"Pharma Bavaria Internacional (PBI) Portugal, Unipessoal Lda.",Autorizado,,,,,Não,,621222,,,,
Orfiril XR,Ácido valpróico,Cápsula de libertação prolongada,150 mg,Desitin Arzneimittel GmbH,Autorizado,,,,,Não,,32806,,,,
Orfiril XR,Ácido valpróico,Cápsula de libertação prolongada,300 mg,Desitin Arzneimittel GmbH,Autorizado,,,,,Não,,32807,,,,
Orfiril XR,Ácido valpróico,Granulado de libertação prolongada,1000 mg,Desitin Arzneimittel GmbH,Autorizado,,,,,Não,,32809,,,,
Orfiril XR,Ácido valpróico,Granulado de libertação prolongada,500 mg,Desitin Arzneimittel GmbH,Autorizado,,,,,Não,,32808,,,,
Valproato de sódio AltanMG,Ácido valpróico,Pó para solução injetável,400 mg,"Altan Pharmaceuticals, S.A.",Autorizado,,,,,Não,,609963,,,,
Valproato de sódio Seacross,Ácido valpróico,Solução injetável ou para perfusão,100 mg/ml,Seacross Pharma (Europe) Limited,Autorizado,,,,,Não,,700544,,,,
Ácido Zoledrónico AltanMG,Ácido zoledrónico,Solução para perfusão,4 mg/100 ml,"Altan Pharmaceuticals, S.A.",Autorizado,,,,,Não,,619742,,,,
Ácido zoledrónico AltanMG,Ácido zoledrónico,Solução para perfusão,5 mg/100 ml,"Altan Pharmaceuticals, S.A.",Autorizado,,,,,Não,,690724,,,,
Ácido Zoledrónico BluepharmaMG,Ácido zoledrónico,Solução para perfusão,5 mg/100 ml,Bluepharma Genéricos - Comércio de Medicamentos S.A.,Autorizado,,,,,Não,,704904,,,,
Ácido Zoledrónico HikmaMG,Ácido zoledrónico,Concentrado para solução para perfusão,4 mg/5 ml,"Hikma Farmacêutica (Portugal), S.A.",Autorizado,,,,,Não,,54079,,,,
Ácido zoledrónico SeacrossMG,Ácido zoledrónico,Solução para perfusão,5 mg/100 ml,Seacross Pharma (Europe) Limited,Autorizado,,,,,Não,,699164,,,,
Ácido Zoledrónico ZentivaMG,Ácido zoledrónico,Solução para perfusão,5 mg/100 ml,"Zentiva Portugal, Lda.",Autorizado,,,,,Não,,582602,,,,
Aclasta,Ácido zoledrónico,Solução para perfusão,5 mg/100 ml,Sandoz Pharmaceuticals d.d.,Autorizado,,,,,Não,,38845,,,,
ZolimetaxMG,Ácido zoledrónico,Solução para perfusão,4 mg/100 ml,"Pharma Bavaria Internacional (PBI) Portugal, Unipessoal Lda.",Autorizado,,,,,Não,,594304,,,,
Neotigason,Acitretina,Cápsula,10 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,6012,,,,
Neotigason,Acitretina,Cápsula,25 mg,"Generis Farmacêutica, S.A.",Autorizado,,,,,Não,,6013,,,,
Beyonttra,Acoramidis,Comprimido revestido por película,356 mg,Bayer AG,Autorizado,,,,,Não,,716764,,,,
AmgevitaMB,Adalimumab,Solução injetável em caneta pré-cheia,40 mg/0.4 ml,"Amgen Europe, B.V.",Autorizado,,,,,Não,,719344,,,,
AmgevitaMB,Adalimumab,Solução injetável em seringa pré-cheia,20 mg/0.2 ml,"Amgen Europe, B.V.",Autorizado,,,,,Não,,719304,,,,
HulioMB,Adalimumab,Solução injetável em caneta pré-cheia,40 mg/0.8 ml,Biosimilar Collaborations Ireland Limited,Autorizado,,,,,Não,,635763,,,,
Humira,Adalimumab,Solução injetável em caneta pré-cheia,40 mg/0.4 ml,AbbVie Deutschland GmbH & Co. KG,Autorizado,,,,,Não,,603342,,,,
Humira,Adalimumab,Solução injetável em caneta pré-cheia,80 mg/0.8 ml,AbbVie Deutschland GmbH & Co. KG,Autorizado,,,,,Não,,620405,,,,
Humira,Adalimumab,Solução injetável em seringa pré-cheia,20 mg/0.2 ml,AbbVie Deutschland GmbH & Co. KG,Autorizado,,,,,Não,,626602,,,,
HyrimozMB,Adalimumab,Solução injetável em caneta pré-cheia,40 mg/0.4 ml,Sandoz GmbH,Autorizado,,,,,Não,,701484,,,,
HyrimozMB,Adalimumab,Solução injetável em caneta pré-cheia,80 mg/0.8 ml,Sandoz GmbH,Autorizado,,,,,Não,,701444,,,,
IdacioMB,Adalimumab,Solução injetável em caneta pré-cheia,40 mg/0.8 ml,Fresenius Kabi Deutschland GmbH,Autorizado,,,,,Não,,641583,,,,
ImraldiMB,Adalimumab,Solução injetável em caneta pré-cheia,40 mg/0.8 ml,Samsung Bioepis NL B.V.,Autorizado,,,,,Não,,632302,,,,
YuflymaMB,Adalimumab,Solução injetável em caneta pré-cheia,40 mg/0.4 ml,Celltrion Healthcare Hungary Kft.,Autorizado,,,,,Não,,664104,,,,
YuflymaMB,Adalimumab,Solução injetável em caneta pré-cheia,80 mg/0.8 ml,Celltrion Healthcare Hungary Kft.,Autorizado,,,,,Não,,687405,,,,
